0 info it worked if it ends with ok
657 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@soda\friendly-errors-webpack-plugin\package.json
658 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@soda\get-current-script\package.json
659 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@sideway\address\package.json
660 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@sideway\formula\package.json
661 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@sideway\pinpoint\package.json
662 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@trysound\sax\package.json
663 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\body-parser\package.json
664 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\bonjour\package.json
665 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\connect\package.json
666 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\connect-history-api-fallback\package.json
667 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\eslint\package.json
668 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\eslint-scope\package.json
669 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\estree\package.json
670 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\express\package.json
671 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\express-serve-static-core\package.json
672 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\html-minifier-terser\package.json
673 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\http-errors\package.json
674 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\http-proxy\package.json
675 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\json-schema\package.json
676 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\mime\package.json
677 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\minimist\package.json
678 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\node\package.json
679 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\node-forge\package.json
680 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\normalize-package-data\package.json
681 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\parse-json\package.json
682 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\qs\package.json
683 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\range-parser\package.json
684 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\retry\package.json
685 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\send\package.json
686 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\serve-index\package.json
687 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\serve-static\package.json
688 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\sockjs\package.json
689 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@types\ws\package.json
690 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@xtuc\ieee754\package.json
691 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@xtuc\long\package.json
692 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\babel-helper-vue-jsx-merge-props\package.json
693 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\babel-helper-vue-transform-on\package.json
694 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\babel-plugin-jsx\package.json
695 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\babel-plugin-resolve-type\package.json
696 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\babel-plugin-transform-vue-jsx\package.json
697 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\babel-preset-app\package.json
698 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\babel-preset-jsx\package.json
699 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\babel-sugar-composition-api-inject-h\package.json
700 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\babel-sugar-composition-api-render-instance\package.json
701 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\babel-sugar-functional-vue\package.json
702 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\babel-sugar-inject-h\package.json
703 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\babel-sugar-v-model\package.json
704 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\babel-sugar-v-on\package.json
705 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\cli-overlay\package.json
706 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\cli-plugin-babel\package.json
707 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\cli-plugin-eslint\package.json
708 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\cli-plugin-router\package.json
709 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\cli-plugin-vuex\package.json
710 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\cli-service\package.json
711 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\cli-shared-utils\package.json
712 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\compiler-core\package.json
713 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\compiler-dom\package.json
714 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\compiler-sfc\package.json
715 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\compiler-ssr\package.json
716 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\component-compiler-utils\package.json
717 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\devtools-api\package.json
718 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\devtools-kit\package.json
719 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\devtools-shared\package.json
720 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\reactivity\package.json
721 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\runtime-core\package.json
722 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\runtime-dom\package.json
723 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\server-renderer\package.json
724 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\shared\package.json
725 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\vue-loader-v15\package.json
726 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@vue\web-component-wrapper\package.json
727 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@webassemblyjs\ast\package.json
728 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@webassemblyjs\floating-point-hex-parser\package.json
729 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@webassemblyjs\helper-api-error\package.json
730 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@webassemblyjs\helper-buffer\package.json
731 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@webassemblyjs\helper-numbers\package.json
732 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@webassemblyjs\helper-wasm-bytecode\package.json
733 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@webassemblyjs\helper-wasm-section\package.json
734 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@webassemblyjs\ieee754\package.json
735 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@webassemblyjs\leb128\package.json
736 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@webassemblyjs\utf8\package.json
737 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@webassemblyjs\wasm-edit\package.json
738 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@webassemblyjs\wasm-gen\package.json
739 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@webassemblyjs\wasm-opt\package.json
740 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@webassemblyjs\wasm-parser\package.json
741 verbose installManyTop reading scoped package data from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\node_modules\@webassemblyjs\wast-printer\package.json
742 info package.json launch-editor@2.10.0 No README data
743 info package.json launch-editor-middleware@2.10.0 No README data
744 info package.json tr46@0.0.3 No README data
745 info package.json vue-router@4.5.1 No description
746 info package.json vue-router@4.5.1 No README data
747 info package.json @nicolo-ribaudo/eslint-scope-5-internals@5.1.1-v1 No repository field.
748 info package.json @nicolo-ribaudo/eslint-scope-5-internals@5.1.1-v1 No README data
749 info package.json @vue/devtools-api@6.6.4 No README data
750 info package.json @webassemblyjs/helper-buffer@1.14.1 No README data
751 info package.json @webassemblyjs/helper-numbers@1.13.2 No README data
752 info package.json @webassemblyjs/helper-api-error@1.13.2 No README data
753 info package.json @webassemblyjs/ieee754@1.13.2 No README data
754 info package.json @webassemblyjs/utf8@1.13.2 No README data
755 info package.json @webassemblyjs/helper-wasm-bytecode@1.13.2 No README data
756 info package.json @webassemblyjs/helper-wasm-section@1.14.1 No description
757 info package.json @webassemblyjs/helper-wasm-section@1.14.1 No README data
758 info package.json @webassemblyjs/wasm-gen@1.14.1 No README data
759 info package.json @webassemblyjs/wasm-opt@1.14.1 No description
760 info package.json @webassemblyjs/wasm-opt@1.14.1 No README data
761 info package.json @webassemblyjs/leb128@1.13.2 No README data
762 info package.json buffer@5.7.1 buffer is also the name of a node core module.
763 info package.json dotenv-expand@5.1.0 No repository field.
764 info package.json events@3.3.0 events is also the name of a node core module.
765 info package.json punycode@2.3.1 punycode is also the name of a node core module.
766 info package.json require-from-string@2.0.2 keywords should be an array of strings
767 info package.json string_decoder@1.3.0 string_decoder is also the name of a node core module.
768 info package.json svg-tags@1.0.0 No license field.
769 verbose readDependencies loading dependencies from D:\数据库课程设计（饭店系统）\restaurant-ordering-system\package.json
770 silly cache add args [ 'tailwindcss@3.4.17', null ]
771 verbose cache add spec tailwindcss@3.4.17
772 silly cache add parsed spec Result {
772 silly cache add   raw: 'tailwindcss@3.4.17',
772 silly cache add   scope: null,
772 silly cache add   name: 'tailwindcss',
772 silly cache add   rawSpec: '3.4.17',
772 silly cache add   spec: '3.4.17',
772 silly cache add   type: 'version'
772 silly cache add }
773 silly addNamed tailwindcss@3.4.17
774 verbose addNamed "3.4.17" is a plain semver version for tailwindcss
775 silly mapToRegistry name tailwindcss
776 silly mapToRegistry using default registry
777 silly mapToRegistry registry https://registry.npmjs.org/
778 silly mapToRegistry data Result {
778 silly mapToRegistry   raw: 'tailwindcss',
778 silly mapToRegistry   scope: null,
778 silly mapToRegistry   name: 'tailwindcss',
778 silly mapToRegistry   rawSpec: '',
778 silly mapToRegistry   spec: 'latest',
778 silly mapToRegistry   type: 'tag'
778 silly mapToRegistry }
779 silly mapToRegistry uri https://registry.npmjs.org/tailwindcss
780 verbose addNameVersion registry:https://registry.npmjs.org/tailwindcss not in flight; fetching
781 verbose request uri https://registry.npmjs.org/tailwindcss
782 verbose request no auth needed
783 info attempt registry request try #1 at 16:34:38
784 verbose request id d10f418707eb9bea
785 http request GET https://registry.npmjs.org/tailwindcss
786 http 200 https://registry.npmjs.org/tailwindcss
787 verbose headers {
787 verbose headers   date: 'Fri, 20 Jun 2025 08:34:40 GMT',
787 verbose headers   'content-type': 'application/json',
787 verbose headers   'transfer-encoding': 'chunked',
787 verbose headers   connection: 'keep-alive',
787 verbose headers   'cf-ray': '9529edab090217d8-SJC',
787 verbose headers   'cf-cache-status': 'HIT',
787 verbose headers   'access-control-allow-origin': '*',
787 verbose headers   age: '1',
787 verbose headers   'cache-control': 'public, max-age=300',
787 verbose headers   etag: 'W/"b0b2ede55dbcee500a66306dcd38881b"',
787 verbose headers   'last-modified': 'Thu, 19 Jun 2025 19:00:53 GMT',
787 verbose headers   vary: 'accept-encoding, accept',
787 verbose headers   'set-cookie': [
787 verbose headers     '_cfuvid=eYP0Bk5ng.Kh3naBTtd7RVuqv5qvw4m4FMQ.JipKWGs-1750408480505-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
787 verbose headers   ],
787 verbose headers   server: 'cloudflare',
787 verbose headers   'content-encoding': 'gzip'
787 verbose headers }
788 silly get cb [
788 silly get   200,
788 silly get   {
788 silly get     date: 'Fri, 20 Jun 2025 08:34:40 GMT',
788 silly get     'content-type': 'application/json',
788 silly get     'transfer-encoding': 'chunked',
788 silly get     connection: 'keep-alive',
788 silly get     'cf-ray': '9529edab090217d8-SJC',
788 silly get     'cf-cache-status': 'HIT',
788 silly get     'access-control-allow-origin': '*',
788 silly get     age: '1',
788 silly get     'cache-control': 'public, max-age=300',
788 silly get     etag: 'W/"b0b2ede55dbcee500a66306dcd38881b"',
788 silly get     'last-modified': 'Thu, 19 Jun 2025 19:00:53 GMT',
788 silly get     vary: 'accept-encoding, accept',
788 silly get     'set-cookie': [
788 silly get       '_cfuvid=eYP0Bk5ng.Kh3naBTtd7RVuqv5qvw4m4FMQ.JipKWGs-1750408480505-0.0.1.1-604800000; path=/; domain=.npmjs.org; HttpOnly; Secure; SameSite=None'
788 silly get     ],
788 silly get     server: 'cloudflare',
788 silly get     'content-encoding': 'gzip'
788 silly get   }
788 silly get ]
789 verbose get saving tailwindcss to D:\nodejs\node_cache\registry.npmjs.org\tailwindcss\.cache.json
790 verbose correctMkdir D:\nodejs\node_cache correctMkdir not in flight; initializing
791 silly mapToRegistry name tailwindcss
792 silly mapToRegistry using default registry
793 silly mapToRegistry registry https://registry.npmjs.org/
794 silly mapToRegistry data Result {
794 silly mapToRegistry   raw: 'tailwindcss',
794 silly mapToRegistry   scope: null,
794 silly mapToRegistry   name: 'tailwindcss',
794 silly mapToRegistry   rawSpec: '',
794 silly mapToRegistry   spec: 'latest',
794 silly mapToRegistry   type: 'tag'
794 silly mapToRegistry }
795 silly mapToRegistry uri https://registry.npmjs.org/tailwindcss
796 verbose addRemoteTarball https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz not in flight; adding
797 verbose addRemoteTarball [
797 verbose addRemoteTarball   'https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz',
797 verbose addRemoteTarball   'ae8406c0f96696a631c790768ff319d46d5e5a63'
797 verbose addRemoteTarball ]
798 info retry fetch attempt 1 at 16:34:41
799 info attempt registry request try #1 at 16:34:41
800 http fetch GET https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz
801 http fetch 200 https://registry.npmjs.org/tailwindcss/-/tailwindcss-3.4.17.tgz
802 silly fetchAndShaCheck shasum ae8406c0f96696a631c790768ff319d46d5e5a63
803 verbose addTmpTarball C:\Users\JERRY\AppData\Local\Temp\npm-59100-6cff1325\registry.npmjs.org\tailwindcss\-\tailwindcss-3.4.17.tgz not in flight; adding
804 verbose addTmpTarball already have metadata; skipping unpack for tailwindcss@3.4.17
805 verbose correctMkdir D:\nodejs\node_cache correctMkdir not in flight; initializing
806 verbose stack Error: EPERM: operation not permitted, mkdir 'D:\nodejs\node_cache\tailwindcss'
807 verbose cwd D:\数据库课程设计（饭店系统）\restaurant-ordering-system
808 error Windows_NT 10.0.22631
809 error argv "C:\\nvm4w\\nodejs\\node.exe" "D:\\nodejs\\node_global\\node_modules\\npm\\bin\\npm-cli.js" "install" "-D" "tailwindcss@3.4.17"
810 error node v20.18.3
811 error npm  v2.15.12
812 error path D:\nodejs\node_cache\tailwindcss
813 error code EPERM
814 error errno -4048
815 error syscall mkdir
816 error Error: EPERM: operation not permitted, mkdir 'D:\nodejs\node_cache\tailwindcss'
816 error  [Error: EPERM: operation not permitted, mkdir 'D:\nodejs\node_cache\tailwindcss'] {
816 error   errno: -4048,
816 error   code: 'EPERM',
816 error   syscall: 'mkdir',
816 error   path: 'D:\\nodejs\\node_cache\\tailwindcss',
816 error   parent: 'restaurant-ordering-system'
816 error }
817 error Please try running this command again as root/Administrator.
818 verbose exit [ -4048, true ]
